event,id,particle,status,mother1,mother2,daughter1,daughter2,colour,acolour,px,py,pz,e,m
0,90,(system),-11,0,0,0,0,0,0,0,0,0,1960,1960
1,2212,(p+),-12,0,0,204,0,0,0,0,0,980,980,0.9383
2,-2212,(pbar-),-12,0,0,205,0,0,0,0,0,-980,980,0.9383
3,2,(u),-21,6,0,5,0,101,0,0,0,31.73,31.73,0
4,-2,(ubar),-21,7,7,5,0,0,101,0,0,-57.46,57.46,0
5,23,(Z0),-22,3,4,8,8,0,0,0,0,-25.73,89.19,85.4
6,21,(g),-41,10,0,9,3,101,103,0,3.553e-15,48.09,48.09,0
7,-2,(ubar),-42,11,11,4,4,0,101,1.11e-15,0,-57.46,57.46,0
8,23,(Z0),-44,5,5,12,12,0,0,-2.935,-16.18,-14.84,88.22,85.4
9,-2,(ubar),-43,6,0,13,13,0,103,2.935,16.18,5.47,17.33,0.33
10,21,(g),-41,15,15,14,6,104,103,0,1.776e-15,324.6,324.6,0
11,-2,(ubar),-42,16,0,7,7,0,101,-1.554e-15,1.021e-14,-57.46,57.46,0
12,23,(Z0),-44,8,8,17,17,0,0,-3.437,-12.87,-14.03,87.56,85.4
13,-2,(ubar),-44,9,9,18,18,0,103,2.779,17.21,4.774,18.07,0.33
14,21,(g),-43,10,0,19,19,104,101,0.6581,-4.338,276.4,276.4,0
15,21,(g),-42,25,25,10,10,104,103,-2.831e-15,-2.753e-14,324.6,324.6,0
16,21,(g),-41,26,0,20,11,105,101,2.803e-15,2.842e-14,-66.48,66.48,0
17,23,(Z0),-44,12,12,27,27,0,0,-3.059,-9.13,-14.6,87.17,85.4
18,-2,(ubar),-44,13,13,28,28,0,103,2.828,17.69,5.392,18.72,0.33
19,21,(g),-44,14,14,29,29,104,101,0.6583,-4.336,275.7,275.8,0
20,2,(u),-43,16,0,30,30,105,0,-0.4278,-4.228,-8.401,9.421,0.33
21,21,(g),-31,42,42,23,24,107,106,0,0,9.875,9.875,0
22,21,(g),-31,43,0,23,24,108,107,0,0,-116.4,116.4,0
23,21,(g),-33,21,22,44,44,109,106,3.657,0.6916,9.493,10.2,0
24,21,(g),-33,21,22,45,45,108,109,-3.657,-0.6916,-116,116.1,0
25,21,(g),-42,34,34,15,15,104,103,2.067e-13,4.849e-16,324.6,324.6,0
26,-2,(ubar),-41,37,37,31,16,0,101,-2.061e-13,-4.927e-16,-457.8,457.8,0
27,23,(Z0),-44,17,17,206,206,0,0,-0.4898,-9.124,-14.66,87.13,85.4
28,-2,(ubar),-44,18,18,32,33,0,103,3.164,17.7,5.466,18.79,0.33
29,21,(g),-44,19,19,35,36,104,101,0.6592,-4.336,275.7,275.8,0
30,2,(u),-44,20,20,58,59,105,0,0.02205,-4.227,-8.408,9.417,0.33
31,-2,(ubar),-43,26,0,60,60,0,105,-3.356,-0.00786,-391.3,391.4,0.33
32,-2,(ubar),-51,28,0,57,57,0,110,1.77,10.7,0.7141,10.88,0.33
33,21,(g),-51,28,0,55,56,110,103,1.394,6.994,6.454,9.618,0
34,21,(g),-53,107,107,25,25,104,103,4.134e-13,9.697e-16,326.3,326.3,0
35,2,(u),-51,29,0,179,180,104,0,-2.08,0.2855,54.91,54.95,0.33
36,-2,(ubar),-51,29,0,212,212,0,101,2.739,-4.622,220.8,220.8,0.33
37,-2,(ubar),-53,205,205,26,26,0,101,-5.064e-13,-9.853e-16,-457.9,457.9,0
38,21,(g),-31,69,69,40,41,111,112,0,0,0.6096,0.6096,0
39,21,(g),-31,70,0,40,41,113,114,0,0,-8.355,8.355,0
40,21,(g),-33,38,39,71,71,111,114,1.332,-1.817,-3.609,4.255,0
41,21,(g),-33,38,39,72,72,113,112,-1.332,1.817,-4.136,4.71,0
42,21,(g),-42,86,0,21,21,107,106,-4.857e-17,-1.443e-15,9.875,9.875,0
43,21,(g),-41,87,87,46,22,115,107,4.857e-17,1.443e-15,-121.5,121.5,0
44,21,(g),-44,23,23,61,62,109,106,3.657,0.696,9.262,9.982,0
45,21,(g),-44,24,24,63,63,108,109,-3.614,0.7442,-118.8,118.9,0
46,21,(g),-43,43,0,90,90,115,108,-0.04335,-1.44,-2.092,2.54,0
47,21,(g),-31,185,0,49,50,116,117,0,0,0.2611,0.2611,0
48,-2,(ubar),-31,186,186,49,50,0,116,0,0,-47.67,47.67,0
49,21,(g),-33,47,48,136,137,118,117,1.449,1.058,-3.078,3.562,0
50,-2,(ubar),-33,47,48,138,138,0,118,-1.449,-1.058,-44.33,44.37,0.33
51,2,(u),-31,64,64,53,54,119,0,0,0,13.16,13.16,0
52,21,(g),-31,65,0,53,54,120,121,0,0,-5.838,5.838,0
